instance_id	sample_id	oncotree_code	n_spots_in_tls	st_technology	leiden_cluster
MEND140_2	MEND140	PRAD	6	Visium	1
MEND142_18	MEND142	PRAD	17	Visium	1
MEND142_21	MEND142	PRAD	14	Visium	1
MEND142_24	MEND142	PRAD	6	Visium	1
MEND149_2	MEND149	PRAD	9	Visium	1
MEND149_3	MEND149	PRAD	18	Visium	1
MEND151_2	MEND151	PRAD	5	Visium	1
MEND154_0	MEND154	PRAD	17	Visium	1
MEND154_1	MEND154	PRAD	8	Visium	1
MEND154_2	MEND154	PRAD	8	Visium	1
MEND154_3	MEND154	PRAD	9	Visium	1
MEND154_5	MEND154	PRAD	4	Visium	1
MEND154_6	MEND154	PRAD	8	Visium	1
MEND154_7	MEND154	PRAD	11	Visium	1
MEND154_8	MEND154	PRAD	10	Visium	1
MEND156_0	MEND156	PRAD	6	Visium	1
MEND156_1	MEND156	PRAD	12	Visium	1
MEND156_10	MEND156	PRAD	24	Visium	1
MEND156_11	MEND156	PRAD	22	Visium	1
MEND156_12	MEND156	PRAD	17	Visium	1
MEND156_13	MEND156	PRAD	13	Visium	1
MEND156_14	MEND156	PRAD	5	Visium	1
MEND156_15	MEND156	PRAD	12	Visium	1
MEND156_16	MEND156	PRAD	6	Visium	1
MEND156_17	MEND156	PRAD	31	Visium	1
MEND156_19	MEND156	PRAD	7	Visium	1
MEND156_2	MEND156	PRAD	16	Visium	1
MEND156_21	MEND156	PRAD	7	Visium	1
MEND156_23	MEND156	PRAD	40	Visium	1
MEND156_3	MEND156	PRAD	18	Visium	1
MEND156_4	MEND156	PRAD	36	Visium	1
MEND156_5	MEND156	PRAD	46	Visium	1
MEND156_6	MEND156	PRAD	71	Visium	1
MEND156_7	MEND156	PRAD	16	Visium	1
MEND156_8	MEND156	PRAD	121	Visium	1
MEND156_9	MEND156	PRAD	95	Visium	1
MEND157_0	MEND157	PRAD	6	Visium	1
MEND157_1	MEND157	PRAD	8	Visium	1
MEND157_2	MEND157	PRAD	13	Visium	1
MEND157_3	MEND157	PRAD	21	Visium	1
MEND157_4	MEND157	PRAD	8	Visium	1
MEND158_0	MEND158	PRAD	8	Visium	1
MEND158_1	MEND158	PRAD	8	Visium	1
MEND159_0	MEND159	PRAD	22	Visium	1
MEND159_1	MEND159	PRAD	15	Visium	1
MEND159_10	MEND159	PRAD	34	Visium	1
MEND159_11	MEND159	PRAD	100	Visium	1
MEND159_12	MEND159	PRAD	75	Visium	1
MEND159_13	MEND159	PRAD	40	Visium	1
MEND159_14	MEND159	PRAD	78	Visium	1
MEND159_15	MEND159	PRAD	68	Visium	1
MEND159_16	MEND159	PRAD	74	Visium	1
MEND159_17	MEND159	PRAD	22	Visium	1
MEND159_18	MEND159	PRAD	36	Visium	1
MEND159_19	MEND159	PRAD	29	Visium	1
MEND159_2	MEND159	PRAD	72	Visium	1
MEND159_20	MEND159	PRAD	26	Visium	1
MEND159_3	MEND159	PRAD	40	Visium	1
MEND159_4	MEND159	PRAD	152	Visium	1
MEND159_5	MEND159	PRAD	108	Visium	1
MEND159_6	MEND159	PRAD	70	Visium	1
MEND159_7	MEND159	PRAD	87	Visium	1
MEND159_8	MEND159	PRAD	65	Visium	1
MEND159_9	MEND159	PRAD	40	Visium	1
MEND160_0	MEND160	PRAD	1	Visium	1
MEND160_1	MEND160	PRAD	17	Visium	1
MEND160_2	MEND160	PRAD	8	Visium	1
MEND160_3	MEND160	PRAD	17	Visium	1
MEND160_4	MEND160	PRAD	8	Visium	1
MEND160_5	MEND160	PRAD	11	Visium	1
MEND160_6	MEND160	PRAD	7	Visium	1
MEND160_7	MEND160	PRAD	15	Visium	1
MEND160_8	MEND160	PRAD	79	Visium	1
MEND161_0	MEND161	PRAD	6	Visium	1
MEND161_1	MEND161	PRAD	6	Visium	1
MEND37_0	MEND37	SKCM	8	Visium	1
MEND39_0	MEND39	SKCM	6	Visium	1
MEND61_1	MEND61	PRAD	5	Visium	1
MEND61_2	MEND61	PRAD	6	Visium	1
MEND61_3	MEND61	PRAD	19	Visium	1
MEND63_0	MEND63	GBM	6	Visium	1
MISC19_4	MISC19	LUAD	6	Visium	1
MISC26_2	MISC26	LUSC	20	Visium	2
MISC26_3	MISC26	LUSC	9	Visium	2
MISC29_0	MISC29	LUSC	4	Visium	1
MISC29_1	MISC29	LUSC	14	Visium	1
MISC29_2	MISC29	LUSC	1	Visium	1
MISC29_3	MISC29	LUSC	115	Visium	1
MISC29_4	MISC29	LUSC	30	Visium	1
MISC29_5	MISC29	LUSC	14	Visium	1
MISC29_7	MISC29	LUSC	6	Visium	1
MISC32_0	MISC32	LUSC	18	Visium	1
NCBI571_0	NCBI571	PAAD	42	Visium	2
NCBI571_1	NCBI571	PAAD	16	Visium	2
NCBI571_2	NCBI571	PAAD	3	Visium	0
NCBI572_0	NCBI572	PAAD	10	Visium	2
NCBI572_1	NCBI572	PAAD	14	Visium	2
NCBI572_2	NCBI572	PAAD	36	Visium	2
