sample_id	oncotree_code	tissue	n_tls	n_gc	status	flag	duplicate_of
INT1	SCCRCC	Kidney	1	0	ok		
INT10	SCCRCC	Kidney	3	0	ok		
INT11	SCCRCC	Kidney	0	0	ok		
INT12	SCCRCC	Kidney	0	0	ok		
INT13	SCCRCC	Kidney	0	0	ok		
INT14	SCCRCC	Kidney	1	0	ok		
INT15	SCCRCC	Kidney	0	0	ok		
INT16	SCCRCC	Kidney	0	0	ok		
INT17	SCCRCC	Kidney	2	0	ok		
INT18	SCCRCC	Kidney	0	0	ok		
INT19	SCCRCC	Kidney	1	0	ok		
INT2	SCCRCC	Kidney	4	0	ok		
INT20	SCCRCC	Kidney	0	0	ok		
INT21	SCCRCC	Kidney	0	0	ok		
INT22	SCCRCC	Kidney	0	0	ok		
INT23	SCCRCC	Kidney	0	0	ok		
INT24	SCCRCC	Kidney	2	0	ok		
INT25	PRAD	Prostate	0	0	ok		
INT26	PRAD	Prostate	0	0	ok		
INT27	PRAD	Prostate	0	0	ok		
INT28	PRAD	Prostate	0	0	ok		
INT3	SCCRCC	Kidney	17	0	ok		
INT35	PRAD	Prostate	0	0	ok		
INT4	SCCRCC	Kidney	1	0	ok		
INT5	SCCRCC	Kidney	1	0	ok		
INT6	SCCRCC	Kidney	3	0	ok		
INT7	SCCRCC	Kidney	0	0	ok		
INT8	SCCRCC	Kidney	0	0	ok		
INT9	SCCRCC	Kidney	1	0	ok		
MEND139		Prostate	1	0	ok		
MEND140		Prostate	4	0	ok		
MEND141		Prostate	2	0	ok		
MEND142		Prostate	25	0	ok		
MEND143		Prostate	0	0	ok		
MEND144		Prostate	0	0	ok		
MEND145		Prostate	0	0	ok		
MEND146		Prostate	0	0	ok		
MEND147		Prostate	1	0	ok		
MEND148		Prostate	0	0	ok		
MEND149		Prostate	4	0	ok		
MEND150		Prostate	0	0	ok		
MEND151		Prostate	3	0	ok		
MEND152		Prostate	0	0	ok		
MEND153		Prostate	0	0	ok		
MEND154		Prostate	9	0	ok		
MEND156		Prostate	19	4	ok		
MEND157		Prostate	8	1	ok		
MEND158		Prostate	2	0	ok		
MEND159		Prostate	6	2	ok		
MEND160		Prostate	9	0	ok		
MEND161		Prostate	5	0	ok		
MEND162		Prostate	0	0	ok		
MEND17		prostate	0	0	ok		
MEND29		ileum	10	0	ok		
MEND30		ileum	11	0	ok		
MEND37		skin	1	0	ok		
MEND38		skin	0	0	ok		
MEND39		skin	1	0	ok		
MEND40		skin	0	0	ok		
MEND59		prostate	0	0	ok		
MEND60		prostate	0	0	ok		
MEND61		prostate	4	0	ok		
MEND62		prostate	0	0	ok		
