instance_id	sample_id	oncotree_code	st_technology	n_spots_in_tls	area_um2	large	split_from	exclusion
MEND140_2	MEND140	PRAD	Visium	6	85008.0	False		
MEND142_18	MEND142	PRAD	Visium	17	123856.0	False		
MEND142_21	MEND142	PRAD	Visium	14	111592.0	False		
MEND142_24	MEND142	PRAD	Visium	6	122112.0	False		
MEND149_2	MEND149	PRAD	Visium	9	66392.0	False		
MEND149_3	MEND149	PRAD	Visium	18	146544.0	False		
MEND151_2	MEND151	PRAD	Visium	5	71224.0	False		
MEND154_0	MEND154	PRAD	Visium	17	133467.0	False		
MEND154_1	MEND154	PRAD	Visium	8	65200.0	False		
MEND154_2	MEND154	PRAD	Visium	8	64424.0	False		
MEND154_3	MEND154	PRAD	Visium	9	58687.0	False		
MEND154_5	MEND154	PRAD	Visium	4	51736.0	False		
MEND154_6	MEND154	PRAD	Visium	8	90438.0	False		
MEND154_7	MEND154	PRAD	Visium	11	88936.0	False		
MEND154_8	MEND154	PRAD	Visium	10	84040.0	False		
MEND156_0	MEND156	PRAD	Visium	6	72463.0	False		
MEND156_1	MEND156	PRAD	Visium	12	114800.0	False		
MEND156_10	MEND156	PRAD	Visium	24	206704.0	True	705.0	
MEND156_11	MEND156	PRAD	Visium	22	212084.0	True	705.0	
MEND156_12	MEND156	PRAD	Visium	17	156356.0	True	705.0	
MEND156_13	MEND156	PRAD	Visium	13	103080.0	True	705.0	
MEND156_14	MEND156	PRAD	Visium	5	51595.0	False		
MEND156_15	MEND156	PRAD	Visium	12	80336.0	False		
MEND156_16	MEND156	PRAD	Visium	6	63016.0	False		
MEND156_17	MEND156	PRAD	Visium	31	261286.0	False		
MEND156_19	MEND156	PRAD	Visium	7	78740.0	False		
MEND156_2	MEND156	PRAD	Visium	16	149638.0	False		
MEND156_21	MEND156	PRAD	Visium	7	107159.0	False		
MEND156_23	MEND156	PRAD	Visium	40	345856.0	False		
MEND156_3	MEND156	PRAD	Visium	18	170775.0	False		
MEND156_4	MEND156	PRAD	Visium	36	342300.0	False		
MEND156_5	MEND156	PRAD	Visium	46	452730.0	False		
MEND156_6	MEND156	PRAD	Visium	71	649088.0	False		
MEND156_7	MEND156	PRAD	Visium	16	119502.0	False		
MEND156_8	MEND156	PRAD	Visium	121	1007964.0	True	705.0	
MEND156_9	MEND156	PRAD	Visium	95	813580.0	True	705.0	
MEND157_0	MEND157	PRAD	Visium	6	74112.0	False		
MEND157_1	MEND157	PRAD	Visium	8	68888.0	False		
MEND157_2	MEND157	PRAD	Visium	13	108301.0	False		
MEND157_3	MEND157	PRAD	Visium	21	190174.0	False		
MEND157_4	MEND157	PRAD	Visium	8	54976.0	False		
MEND158_0	MEND158	PRAD	Visium	8	71120.0	False		
MEND158_1	MEND158	PRAD	Visium	8	63441.0	False		
MEND159_0	MEND159	PRAD	Visium	22	166062.0	False		
MEND159_1	MEND159	PRAD	Visium	15	108600.0	False		
MEND159_10	MEND159	PRAD	Visium	34	723332.0	True	694.0	
MEND159_11	MEND159	PRAD	Visium	100	855708.0	True	694.0	
MEND159_12	MEND159	PRAD	Visium	75	632048.0	True	694.0	
MEND159_13	MEND159	PRAD	Visium	40	389660.0	True	694.0	
