sample_id	oncotree_code	tissue	n_tls	n_gc	status
NCBI688	SKCM	Skin	2	17	ok
NCBI776	IDC	Breast	25	23	ok
TENX14	IDC	Breast	158	206	ok
TENX68	IDC	Breast	0	0	ok
TENX202	IDC	Breast	0	0	ok
TENX201	IDC	Breast	0	0	ok
TENX200	IDC	Breast	0	0	ok
TENX199	IDC	Breast	0	0	ok
TENX198	IDC	Breast	0	0	ok
TENX197	IDC	Breast	0	0	ok
TENX196	IDC	Breast	0	0	ok
TENX195	IDC	Breast	0	0	ok
TENX193	IDC	Breast	0	0	ok
TENX192	IDC	Breast	0	0	ok
TENX191	IDC	Breast	0	0	ok
TENX180	IDC	Breast	0	0	ok
TENX162	IDC	Breast	0	0	ok
TENX161	IDC	Breast	0	0	ok
TENX158	SKCM	Skin	0	0	ok
ZEN81	MEL	Skin	0	0	ok
ZEN80	MEL	Skin	0	0	ok
ZEN79	MEL	Skin	0	0	ok
ZEN78	MEL	Skin	0	0	ok
TENX117	SKCM	Skin	0	0	ok
TENX115	SKCM	Skin	4	0	ok
TENX99	IDC	Breast	0	0	ok
TENX98	IDC	Breast	1	1	ok
TENX97	IDC	Breast	1	1	ok
TENX96	ILC	Breast	1	0	ok
TENX95	IDC	Breast	1	0	ok
TENX94	ILC	Breast	1	0	ok
TENX53	IDC	Breast	205	0	ok
TENX39	IDC	Breast	22	3	ok
TENX24	ILC	Breast	0	0	ok
TENX23	ILC	Breast	204	211	ok
TENX13	IDC	Breast	196	100	ok
ZEN65	MEL	Skin	0	0	ok
SPA154	IDC	Breast	21	11	ok
SPA153	IDC	Breast	7	3	ok
SPA152	IDC	Breast	7	4	ok
SPA151	IDC	Breast	8	3	ok
SPA150	IDC	Breast	12	1	ok
SPA149	IDC	Breast	19	0	ok
SPA148	IDC	Breast	24	32	ok
SPA147	IDC	Breast	23	9	ok
SPA146	IDC	Breast	20	11	ok
SPA145	IDC	Breast	25	12	ok
SPA144	IDC	Breast	19	7	ok
SPA143	IDC	Breast	26	2	ok
SPA142	IDC	Breast	31	2	ok
SPA141	IDC	Breast	39	3	ok
SPA140	IDC	Breast	39	5	ok
SPA139	IDC	Breast	29	3	ok
SPA138	IDC	Breast	29	3	ok
SPA137	IDC	Breast	31	4	ok
SPA136	IDC	Breast	37	12	ok
SPA135	IDC	Breast	29	25	ok
SPA134	IDC	Breast	32	8	ok
SPA133	IDC	Breast	36	3	ok
SPA132	IDC	Breast	28	10	ok
SPA131	IDC	Breast	31	5	ok
SPA130	IDC	Breast	4	146	ok
SPA129	IDC	Breast	13	93	ok
SPA128	IDC	Breast	11	101	ok
SPA127	IDC	Breast	75	41	ok
SPA126	IDC	Breast	94	44	ok
SPA125	IDC	Breast	54	41	ok
SPA124	IDC	Breast	29	3	ok
SPA123	IDC	Breast	27	6	ok
SPA122	IDC	Breast	35	3	ok
SPA121	IDC	Breast	29	34	ok
SPA120	IDC	Breast	35	32	ok
SPA119	IDC	Breast	33	25	ok
SPA118	IDC	Breast	11	3	ok
SPA117	IDC	Breast	20	6	ok
