sample_id	oncotree_code	tissue	st_technology	n_tls	n_instances	n_ge20	n_lt20	n_large	n_split	status
INT1	SCCRCC	Kidney	Visium	1	1	0	1	0	0	ok
INT10	SCCRCC	Kidney	Visium	3	3	0	3	0	0	ok
INT14	SCCRCC	Kidney	Visium	1	1	0	1	0	0	ok
INT17	SCCRCC	Kidney	Visium	2	2	0	2	0	0	ok
INT19	SCCRCC	Kidney	Visium	1	1	1	0	0	0	ok
INT2	SCCRCC	Kidney	Visium	4	4	1	3	0	0	ok
INT24	SCCRCC	Kidney	Visium	2	2	0	2	0	0	ok
INT3	SCCRCC	Kidney	Visium	17	17	0	17	0	0	ok
INT4	SCCRCC	Kidney	Visium	1	1	0	1	0	0	ok
INT5	SCCRCC	Kidney	Visium	1	1	0	1	0	0	ok
INT6	SCCRCC	Kidney	Visium	3	3	0	3	0	0	ok
INT9	SCCRCC	Kidney	Visium	1	1	0	1	0	0	ok
MEND139	nan	Prostate	Visium	1	1	0	1	0	0	ok
MEND140	nan	Prostate	Visium	4	4	0	4	0	0	ok
MEND141	nan	Prostate	Visium	2	2	0	2	0	0	ok
MEND142	nan	Prostate	Visium	25	25	0	25	0	0	ok
MEND147	nan	Prostate	Visium	1	1	0	1	0	0	ok
MEND149	nan	Prostate	Visium	4	4	0	4	0	0	ok
MEND151	nan	Prostate	Visium	3	3	0	3	0	0	ok
MEND154	nan	Prostate	Visium	9	9	0	9	0	0	ok
MEND156	nan	Prostate	Visium	19	24	9	15	1	6	ok
MEND157	nan	Prostate	Visium	8	8	1	7	0	0	ok
MEND158	nan	Prostate	Visium	2	2	0	2	0	0	ok
MEND159	nan	Prostate	Visium	6	21	20	1	1	16	ok
MEND160	nan	Prostate	Visium	9	9	1	8	0	0	ok
MEND161	nan	Prostate	Visium	5	5	0	5	0	0	ok
MEND29	nan	ileum	Visium	10	10	0	10	0	0	ok
MEND30	nan	ileum	Visium	11	11	0	11	0	0	ok
MEND37	nan	skin	Visium	1	1	0	1	0	0	ok
MEND39	nan	skin	Visium	1	1	0	1	0	0	ok
MEND61	nan	prostate	Visium	4	4	0	4	0	0	ok
MEND63	nan	brain	Visium	1	1	0	1	0	0	ok
MISC17	nan	Bronchi	Visium	2	2	0	2	0	0	ok
MISC19	nan	Parenchyma	Visium	5	5	0	5	0	0	ok
MISC26	nan	Bronchi	Visium	5	5	1	4	0	0	ok
MISC29	nan	Bronchi	Visium	7	8	2	6	1	2	ok
MISC32	nan	Trachea	Visium	1	1	0	1	0	0	ok
NCBI475	nan	Skin	Visium	5	5	2	3	0	0	ok
NCBI476	nan	Skin	Visium	1	1	0	1	0	0	ok
NCBI479	nan	Skin	Visium	1	1	0	1	0	0	ok
NCBI562	nan	Kidney	Visium	4	11	6	5	2	9	ok
NCBI563	nan	Kidney	Visium	6	8	1	7	1	3	ok
NCBI565	nan	Kidney	Visium	3	3	0	3	0	0	ok
NCBI571	PAAD	Pancreas	Visium	3	3	1	2	0	0	ok
NCBI572	PAAD	Pancreas	Visium	5	5	1	4	0	0	ok
NCBI596	nan	Kidney	Visium	1	10	8	2	1	10	ok
NCBI628	EPM	Brain	Visium	6	6	2	4	0	0	ok
NCBI629	EPM	Brain	Visium	8	12	6	6	1	5	ok
NCBI631	EPM	Brain	Visium	1	1	0	1	0	0	ok
NCBI633	EPM	Brain	Visium	8	8	0	8	0	0	ok
NCBI635	EPM	Brain	Visium	1	1	0	1	0	0	ok
NCBI637	EPM	Brain	Visium	10	10	0	10	0	0	ok
NCBI638	EPM	Brain	Visium	5	5	2	3	0	0	ok
NCBI641	EPM	Brain	Visium	1	1	0	1	0	0	ok
NCBI675	nan	Liver	Visium	1	1	0	1	0	0	ok
NCBI681	IDC	Lymph node	Visium	2	2	0	2	0	0	ok
NCBI682	IDC	Lymph node	Visium	12	12	3	9	0	0	ok
NCBI683	IDC	Lymph node	Visium	1	1	0	1	0	0	ok
NCBI684	IDC	Lymph node	Visium	1	3	3	0	1	3	ok
NCBI685	nan	Colon	Visium	1	1	0	1	0	0	ok
NCBI686	nan	Colon	Visium	11	11	0	11	0	0	ok
NCBI687	SKCM	Skin	Visium	2	8	6	2	1	7	ok
NCBI688	SKCM	Skin	Visium	2	7	5	2	1	6	ok
NCBI689	SKCM	Skin	Visium	1	8	7	1	1	8	ok
NCBI691	nan	Endometriosis	Visium	4	4	1	3	0	0	ok
NCBI708	nan	Kidney	Visium	3	3	0	3	0	0	ok
NCBI727	nan	Lung	Visium	9	11	6	5	1	3	ok
NCBI728	nan	Colon	Visium	5	5	2	3	0	0	ok
NCBI785	IDC	Breast	Xenium	2	2	0	0	0	0	ok
NCBI789	nan	Placenta	Visium	4	4	0	4	0	0	ok
NCBI799	nan	Hippocampal	Visium	2	2	2	0	0	0	ok
NCBI801	nan	Hippocampal	Visium	1	1	1	0	0	0	ok
NCBI826	nan	NonAE liver explant	Visium	4	11	6	5	1	8	ok
NCBI831	nan	APAP liver explant	Visium	5	5	0	5	0	0	ok
NCBI832	nan	APAP liver explant	Visium	5	5	1	4	0	0	ok
NCBI833	nan	APAP liver explant	Visium	4	4	2	2	0	0	ok
NCBI834	nan	Liver	Visium	1	10	10	0	1	10	ok
NCBI835	nan	Liver	Visium	1	12	12	0	1	12	ok
NCBI836	nan	Liver	Visium	1	5	5	0	1	5	ok
